fecha_terminacion_proyecto,fecha_de_corte,c_digo_divipola_departamento,departamento,c_digo_divipola_municipio,municipio,indicador,nombre_proyecto,origen,aporte_nacion,contrapartida,estado_seguimiento
2018-12-31T00:00:00.000,2024-04-04T00:00:00.000,18,CAQUETA,"18029, 18205, 18610","Albania(CAQ), Curillo(CAQ), San Jose De Fragua(CAQ)",Nueva Población Beneficiada Acueducto Urbano,"CONSTRUCCION SISTEMA DE ACUEDUCTO REGIONAL PARA LOS MUNICIPIOS DE ALBANIA, CURILLO Y SAN JOSE DE FRAGUA.",PDA,12110573518,953340488,En Liquidación
2018-10-16T00:00:00.000,2024-04-04T00:00:00.000,15,BOYACA,15693,Santa Rosa De Viterbo(BOY),Nueva Población Beneficiada Acueducto Urbano,"CONSTRUCCION RED DE CONDUCCION, REDES DE DISTRIBUCION DEL ACUEDUCTO Y TERMINACION PLANTA DE TRATAMIENTO DE AGUA POTABLE DE LA ZONA URBANA DEL MUNICIPIO DE SANTA ROSA DE VITERBO",PDA,557345219,2236932650,En Liquidación
2018-10-08T00:00:00.000,2024-04-04T00:00:00.000,17,CALDAS,17050,Aranzazu(CAL),Nueva Población Beneficiada Alcantarillado Urbano,OPTIMIZACION SISTEMAS DE ACUEDUCTO Y ALCANTARILLADO ZONA URBANA MUNICIPIO DE ARANZAZU,PDA,491820256,664819896,Terminado
2019-06-01T00:00:00.000,2024-04-04T00:00:00.000,17,CALDAS,17446,Marulanda(CAL),Nueva Población Beneficiada Acueducto Rural,MEJORAMIENTO SISTEMA DE ACUEDUCTO EN EL CORREGIMIENTO MONTEBONITO MUNICIPIO DE MARULANDA,PDA,286128295,540512429,Terminado
2019-02-12T00:00:00.000,2024-04-04T00:00:00.000,05,ANTIOQUIA,5250,El Bagre(ANT),Nueva Población Beneficiada Acueducto Urbano,CONSTRUCCION DEL PLAN MAESTRO DE ACUEDUCTO URBANO DEL MUNICIPIO DE EL BAGRE ETAPA II,PDA,0,4773790842,Liquidado
2018-11-22T00:00:00.000,2024-04-04T00:00:00.000,05,ANTIOQUIA,5306,Giraldo(ANT),Nueva Población Beneficiada Acueducto Rural,CONSTRUCCION DEL PLAN MAESTRO DE ACUEDUCTO CORREGIMIENTO MANGLAR DEL MUNICIPIO DE GIRALDO,PDA,0,922015855,Liquidado
2022-07-28T00:00:00.000,2024-04-04T00:00:00.000,73,TOLIMA,73349,Honda(TOL),Nueva Población Beneficiada Alcantarillado Urbano,"CONSTRUCCIÓN DE ALCANTARILLADO EN LOS SECTORES DE CHICO, REFUGIO, LA SONRISA Y NUEVA AMBALEMITA DEL MUNICIPIO DE HONDA",PGN,3199570691,0,En Liquidación
2022-02-14T00:00:00.000,2024-04-04T00:00:00.000,73,TOLIMA,73217,Coyaima(TOL),Nueva Población Beneficiada Acueducto Rural,"OPTIMIZACIÓN SISTEMA DE ACUEDUCTO DEL CENTRO POBLADO DE CASTILLA, MUNICIPIO DE COYAIMA",PGN,2562701063,0,Terminado
2021-04-19T00:00:00.000,2024-04-04T00:00:00.000,20,CESAR,20001,Valledupar(CES),Nueva Población Beneficiada Acueducto Urbano,"OPTIMIZACION DE SISTEMA DE ACUEDUCTO DE LA CIUDAD DE VALLEDUPAR, MEDIANTE LA CONSTRUCCION DE TANQUES DE ALMACENAMIENTO DE AGUA TRATADA Y REDES MATRICES DE ACUEDUCTO",PGN,24677750307,197255642,Liquidado
2022-12-23T00:00:00.000,2024-04-04T00:00:00.000,41,HUILA,41551,Pitalito(HUI),Nueva Población Beneficiada Alcantarillado Urbano,CONSTRUCCIÓN DE COLECTORES DEL SISTEMA DE ALCANTARILLADO PLUVIAL EN LA COMUNA UNO DEL MUNICIPIO DE PITALITO-HUILA,PGN,2904901507,35668264,Terminado
